retiro,arribo,num_viajes
258,194,41
24,25,20
203,25,1
21,21,26
298,146,18
15,27,146
363,129,3
430,439,2
6,6,108
152,150,30
348,308,3
14,455,3
337,346,45
238,72,15
140,120,68
99,26,13
380,380,16
79,134,9
427,406,15
351,144,3
271,174,64
225,450,8
33,459,35
377,302,8
395,369,2
321,356,43
182,168,33
106,97,42
172,72,8
74,34,11
402,446,8
23,16,11
386,21,1
414,437,21
271,118,66
86,5,43
480,25,3
195,232,12
351,317,13
276,278,25
366,369,164
285,170,41
319,392,9
78,131,5
328,70,1
392,436,6
41,6,26
356,390,19
297,321,31
478,14,7
164,276,43
477,127,2
438,400,3
41,19,162
111,19,41
427,380,3
310,16,3
150,38,17
146,172,12
254,266,27
288,152,9
334,385,16
258,310,4
25,107,16
48,65,29
286,365,4
162,131,27
163,127,7
92,91,55
169,136,31
405,26,2
41,27,126
226,192,13
404,376,12
108,108,68
131,37,23
66,226,1
78,291,8
430,408,5
165,146,49
103,85,29
28,32,15
354,314,2
48,55,35
171,73,28
374,147,2
107,140,4
331,351,14
66,365,5
352,369,58
148,137,41
53,78,19
131,24,9
28,252,23
183,478,6
6,123,8
303,292,5
26,24,14
428,426,22
337,318,16
119,194,3
125,359,2
308,348,5
7,46,42
128,128,74
404,375,22
268,171,5
72,129,4
404,339,5
169,40,16
122,262,1
114,116,17
124,122,27
250,246,15
165,149,21
130,1,25
293,253,1
203,136,7
56,182,13
427,398,112
302,154,48
194,137,9
4,194,12
23,52,42
470,35,4
211,209,81
397,377,5
394,336,68
213,197,4
415,439,18
289,173,8
285,75,8
126,134,154
289,54,2
174,4,42
19,174,86
274,16,23
9,75,1
289,61,5
383,412,1
98,20,31
140,144,11
369,330,1
17,107,12
194,1,24
145,147,18
151,140,40
53,66,42
5,261,7
14,14,80
8,208,1
174,274,55
53,171,7
372,394,83
1,25,73
192,242,3
38,42,13
51,35,5
321,357,22
247,260,38
386,396,31
404,23,5
474,226,10
188,48,6
134,85,5
55,251,11
316,299,7
114,131,6
429,429,20
59,82,5
402,390,32
432,340,14
120,174,3
375,339,2
87,87,47
138,13,4
46,49,50
69,141,15
117,250,7
258,151,11
404,359,10
80,150,29
243,476,30
291,287,4
140,118,6
5,23,14
77,117,4
393,358,3
424,390,22
106,48,19
359,72,4
72,66,27
49,63,15
256,266,28
232,141,6
91,82,16
148,151,90
77,42,11
271,228,11
163,163,62
255,471,3
377,348,4
59,59,75
169,345,2
84,74,85
111,18,125
396,152,2
221,221,29
107,26,42
26,270,69
52,27,23
66,171,9
1,27,137
164,146,69
146,146,106
27,270,81
67,64,67
181,24,7
172,390,2
158,153,63
19,455,1
21,159,11
191,59,14
352,185,4
145,194,3
312,89,5
126,117,11
73,76,49
438,396,10
295,304,33
407,75,3
318,295,57
255,136,2
208,455,16
407,79,1
390,385,101
111,111,66
321,386,1
168,63,6
246,249,28
352,352,14
20,343,4
188,27,21
37,45,11
190,190,87
182,24,10
223,249,22
126,126,125
72,305,31
17,23,2
152,49,2
76,150,38
74,27,12
172,63,16
365,390,41
149,131,7
289,50,2
229,463,4
474,474,24
454,454,53
190,260,47
346,337,58
4,4,78
15,211,11
478,478,15
121,168,1
19,87,8
260,33,80
166,303,1
230,96,4
115,87,25
286,384,25
317,13,2
71,59,49
195,25,6
200,200,68
72,407,2
14,19,11
208,215,87
42,56,18
177,133,2
9,253,9
49,146,6
49,77,14
322,297,14
45,68,10
134,233,4
462,462,9
380,365,16
38,405,1
125,60,2
266,150,2
193,194,44
25,136,3
437,384,19
41,405,1
121,5,6
434,445,29
250,480,15
379,379,19
159,47,5
141,52,5
158,152,11
152,157,10
155,479,5
363,24,2
189,291,2
359,378,8
10,261,24
27,52,106
375,75,5
262,48,10
163,47,6
12,253,6
79,258,8
344,359,11
292,321,15
127,127,83
253,16,32
462,41,4
27,192,11
441,80,1
319,299,8
49,41,3
18,238,9
183,111,13
450,19,21
40,36,55
190,464,15
398,414,17
307,316,2
321,253,2
211,239,42
109,109,51
81,369,25
248,22,3
14,192,33
258,182,11
296,155,44
7,64,36
194,256,7
321,25,3
450,13,2
244,232,3
372,398,27
22,83,1
385,323,2
314,284,29
21,83,5
317,352,5
234,234,46
341,29,2
171,96,13
140,140,68
223,4,6
319,302,70
27,82,47
260,445,8
140,408,2
303,182,13
50,15,1
29,87,85
251,192,5
330,330,12
390,424,15
96,117,4
92,96,29
48,101,13
361,382,2
21,392,1
107,23,6
301,195,1
77,217,19
478,183,6
103,12,52
130,255,2
151,64,22
79,29,1
91,128,12
158,17,3
405,406,4
86,48,9
106,25,3
6,147,4
183,183,100
420,170,5
476,292,2
333,1,1
155,454,19
80,72,48
54,124,19
136,255,1
11,17,6
66,86,2
291,74,17
321,172,1
112,172,1
126,131,54
293,142,23
277,69,3
183,48,20
21,41,28
394,370,7
210,169,1
53,177,15
174,147,8
146,133,25
41,47,7
385,18,2
310,278,2
330,85,2
13,150,15
357,326,3
41,125,6
72,1,12
260,222,57
389,25,2
450,272,8
158,75,12
363,192,1
24,16,23
270,231,2
246,32,87
244,244,23
82,273,3
109,242,1
41,192,16
181,178,27
107,266,90
124,25,21
357,309,2
280,278,28
434,391,60
99,254,3
182,74,84
271,450,47
307,376,5
32,136,9
105,192,3
189,254,18
106,95,66
104,123,8
264,271,40
189,471,2
170,276,6
155,155,100
109,15,2
140,147,25
300,155,15
50,67,12
41,203,2
169,177,33
320,343,3
7,118,5
9,80,5
316,280,9
102,15,4
220,246,1
318,302,86
61,167,4
266,111,55
10,70,10
323,399,21
102,94,13
409,340,1
455,197,18
59,154,5
376,49,1
167,182,104
463,229,5
141,126,152
77,286,17
121,119,51
405,286,9
20,83,4
18,27,26
125,94,3
138,52,4
390,393,36
42,80,10
63,64,83
153,158,39
85,18,43
242,250,6
455,27,11
427,79,1
109,82,23
16,41,29
385,389,86
102,31,21
42,51,7
398,372,50
127,221,5
19,24,59
194,17,4
291,281,32
270,274,30
82,55,12
7,89,2
466,85,2
146,164,26
417,417,15
329,365,5
119,150,5
161,36,11
125,136,50
1,96,36
260,454,44
16,194,27
182,44,16
173,72,27
128,158,36
427,75,3
24,42,22
354,305,2
317,75,7
19,195,8
304,74,5
4,1,133
417,41,2
405,412,7
332,312,39
337,47,2
48,90,21
405,390,17
58,38,47
297,195,1
130,90,2
211,205,71
103,27,58
16,16,100
147,149,37
119,140,5
69,69,49
86,92,4
261,219,12
133,136,117
334,399,3
286,390,14
25,87,9
140,27,9
447,58,51
60,20,10
194,120,1
363,65,1
65,18,10
387,387,23
449,260,73
328,27,2
36,97,1
125,38,42
147,145,10
343,343,10
57,151,15
33,155,39
181,324,1
252,253,11
69,56,6
101,107,6
7,145,6
166,270,2
476,217,37
41,194,37
270,187,2
295,430,10
18,40,18
137,25,6
158,145,257
335,392,22
325,297,24
60,186,5
319,276,15
238,206,11
254,29,8
85,86,77
87,24,5
41,270,43
123,115,11
29,25,12
103,266,33
146,182,60
399,400,2
136,11,8
21,140,3
394,347,6
103,103,49
307,168,5
49,4,2
409,405,13
142,136,16
354,379,1
136,135,137
307,16,1
36,79,20
74,31,31
400,400,9
173,74,28
162,277,6
18,217,26
283,359,4
34,17,21
145,27,10
140,117,14
91,3,29
461,25,7
374,54,1
39,53,23
474,463,2
24,60,5
314,197,1
447,13,4
210,209,146
7,453,16
151,148,53
320,295,126
428,72,1
455,24,12
310,309,12
54,59,38
364,390,27
467,33,63
85,85,43
300,449,50
146,79,78
323,169,3
196,111,4
42,270,2
164,165,140
2,130,7
117,217,5
5,195,7
461,197,36
407,27,1
72,374,2
149,266,14
25,20,9
69,58,4
315,185,1
153,149,43
254,20,45
280,151,5
11,41,29
39,131,45
133,52,6
466,216,11
182,173,97
115,35,15
169,182,89
12,103,42
144,135,9
475,208,22
162,149,13
173,45,12
35,52,7
364,312,5
21,15,2
124,54,32
343,446,9
37,37,56
321,340,20
98,97,14
35,9,41
143,67,10
398,384,30
186,185,94
333,286,4
86,270,17
66,66,80
99,143,4
40,141,12
99,147,2
44,96,3
390,363,38
402,77,2
2,61,4
355,23,2
343,389,2
466,256,1
219,196,28
179,302,4
404,392,4
92,194,1
270,18,57
140,141,9
310,177,10
169,74,15
37,103,2
183,271,25
279,294,11
189,32,2
9,41,17
141,26,6
72,68,35
23,49,6
316,83,2
178,53,44
281,49,2
312,310,82
347,326,16
136,71,14
144,123,12
98,10,20
83,83,41
181,164,7
79,76,7
27,18,30
174,70,1
145,158,188
211,197,76
301,305,7
169,149,5
247,222,42
46,79,13
65,48,21
99,101,2
333,17,1
98,19,13
18,92,9
144,52,5
111,240,17
317,309,10
170,137,4
297,47,4
126,68,8
193,25,14
359,353,1
328,304,5
391,190,16
147,134,19
194,239,93
281,295,27
3,14,64
48,96,62
429,402,31
191,21,2
16,82,2
384,366,65
146,128,14
358,377,4
2,2,65
99,82,21
102,270,1
444,341,9
348,393,4
137,126,52
36,64,156
194,463,13
57,47,25
73,73,50
15,52,12
75,168,11
21,19,7
270,100,2
46,89,1
131,39,25
171,258,7
128,31,26
282,390,1
263,89,2
46,93,1
24,27,137
103,271,58
408,404,6
310,398,9
253,52,3
260,449,54
1,128,20
82,27,18
20,125,8
167,306,7
182,172,62
16,66,10
28,195,10
125,148,18
9,451,1
396,438,4
316,321,37
232,29,19
295,345,7
398,392,63
198,192,2
11,270,24
302,349,3
167,290,3
73,158,26
317,14,4
125,157,20
18,471,3
79,404,1
219,242,16
161,69,3
202,128,3
161,150,47
185,208,18
72,21,8
169,306,4
49,38,23
27,27,172
1,19,33
236,207,5
390,172,1
147,140,30
23,23,59
14,86,16
395,385,5
368,369,17
194,126,3
404,72,1
138,80,19
127,119,15
17,194,15
381,356,2
460,202,12
108,260,55
76,71,23
77,60,40
317,398,2
146,187,35
259,102,1
179,25,12
12,32,9
27,41,117
9,1,84
405,398,24
87,82,41
1,23,32
297,322,16
137,137,73
16,192,17
369,280,4
222,241,57
61,36,37
478,42,2
258,70,18
11,1,89
226,149,1
445,445,40
4,312,1
84,69,73
327,175,31
271,46,7
191,209,2
274,41,46
221,65,1
439,324,8
180,150,16
24,238,3
26,195,3
431,431,34
24,237,1
443,443,31
195,19,4
49,405,1
91,97,10
254,99,4
143,117,22
8,192,23
91,26,4
60,58,12
237,24,8
218,147,1
22,35,15
438,392,5
365,365,17
257,139,45
341,321,20
296,175,28
44,289,3
41,18,84
134,55,13
90,137,1
349,353,3
404,369,15
239,460,3
271,255,37
16,150,9
426,282,1
261,195,10
262,159,2
165,76,7
97,195,1
271,87,53
471,90,1
321,369,19
102,102,47
96,96,187
52,94,17
15,50,3
356,280,4
472,467,32
333,44,15
431,396,6
112,121,22
359,147,2
213,107,2
405,409,10
283,337,4
24,79,5
79,39,6
314,308,7
4,59,6
49,27,31
356,440,2
384,62,4
186,75,29
25,52,20
194,27,52
66,77,96
163,57,1
84,305,17
4,152,6
151,152,97
386,233,5
182,73,36
19,19,47
332,447,14
182,32,12
63,172,10
1,117,38
353,425,5
85,266,73
292,394,1
238,23,7
69,23,19
57,53,34
46,123,7
53,69,27
330,131,3
465,192,1
365,398,4
60,282,1
49,61,11
20,20,80
18,41,56
164,69,16
171,167,62
426,398,19
286,195,2
20,27,25
187,149,3
321,301,42
236,475,10
151,230,1
182,61,60
323,416,2
398,66,1
378,359,4
19,27,25
281,283,9
58,74,42
349,386,3
111,23,20
111,92,5
392,354,5
386,195,1
476,192,23
73,68,9
85,41,23
389,177,2
192,20,6
174,195,3
238,39,7
181,41,4
195,23,12
58,151,19
480,192,8
205,234,34
432,412,18
87,41,59
25,262,3
152,60,4
261,455,1
354,446,3
308,178,9
226,26,2
149,68,6
276,16,3
142,73,11
25,15,51
18,1,379
163,59,4
48,25,6
107,52,30
188,44,7
248,460,5
466,25,3
62,192,2
106,32,2
377,358,13
262,92,8
385,305,25
135,134,92
69,164,28
20,14,78
182,180,61
180,54,12
76,65,1
256,95,13
171,60,8
389,20,2
419,363,11
396,390,69
116,136,48
172,309,1
134,158,59
41,149,2
402,237,1
14,20,37
75,27,22
172,166,19
390,420,68
138,59,14
35,35,54
150,75,12
15,197,11
255,106,4
445,391,21
47,46,34
174,24,37
96,48,67
102,12,4
141,125,19
270,92,34
3,119,19
223,205,12
126,147,20
230,55,1
127,230,1
124,125,57
306,291,10
59,95,2
168,186,10
32,461,4
59,110,1
139,33,115
41,41,111
30,75,2
476,27,12
25,16,18
126,124,26
321,149,14
413,440,3
158,141,253
321,421,5
38,131,29
58,182,40
31,126,33
139,155,113
414,72,1
323,359,9
454,241,64
146,150,12
112,271,11
46,428,1
21,27,121
294,151,12
309,244,1
394,405,1
137,178,6
71,76,15
18,169,16
122,99,8
427,164,1
54,374,2
160,257,153
427,60,1
125,116,16
377,127,4
127,366,1
336,336,24
111,86,83
49,316,2
147,52,6
163,142,48
59,83,34
52,142,6
432,419,4
83,258,27
448,270,11
374,378,8
360,360,62
10,15,42
179,295,3
474,41,5
25,29,44
394,432,10
177,53,28
312,332,11
80,153,27
261,25,5
147,162,9
295,320,64
127,27,20
170,68,5
147,6,3
119,141,24
60,363,1
45,194,4
185,56,2
134,147,43
223,240,10
309,181,8
146,157,63
134,143,21
217,197,20
4,25,17
52,31,7
192,240,1
162,293,1
107,73,1
253,27,41
27,118,41
28,26,16
133,137,9
23,450,6
27,17,32
111,270,47
4,98,4
75,54,24
138,119,14
18,14,126
445,300,18
64,58,51
169,286,37
183,18,79
68,74,8
294,276,29
404,404,44
48,238,2
79,427,1
7,183,37
362,286,6
390,13,1
167,41,4
228,29,4
6,136,7
247,449,48
147,98,2
73,150,50
386,28,4
169,84,61
443,440,41
241,391,3
278,195,1
83,52,3
73,77,111
391,260,5
46,13,4
311,310,42
256,82,32
295,332,1
135,61,6
76,64,54
325,325,38
254,271,30
270,14,29
341,385,3
360,33,13
87,2,5
265,255,6
1,9,142
75,177,15
333,349,2
153,136,13
85,47,1
402,61,1
184,261,3
398,345,2
182,147,6
62,54,7
472,260,62
23,451,2
26,274,17
21,79,4
136,42,19
79,405,3
256,151,9
76,76,36
183,5,21
205,248,21
73,171,20
64,221,2
239,200,6
319,342,1
281,381,2
1,111,45
320,422,1
75,277,2
29,31,10
29,34,4
393,306,1
195,195,63
352,24,2
393,392,5
18,476,21
66,59,68
189,393,1
253,4,11
351,331,17
144,131,3
341,430,3
437,446,3
150,180,23
467,467,23
137,16,12
107,106,32
116,119,50
111,37,2
123,48,10
169,79,19
268,100,1
64,44,63
414,390,56
170,274,1
172,407,4
116,116,129
18,19,26
189,430,2
63,69,40
38,125,22
29,195,8
208,476,69
1,11,90
40,16,20
44,41,14
308,76,1
452,206,11
77,62,64
314,64,1
5,19,20
27,105,8
222,222,94
414,232,19
82,87,35
174,1,250
430,446,19
94,52,9
20,290,2
423,394,31
42,95,3
27,121,23
439,436,132
136,136,106
18,194,39
29,16,40
136,149,35
27,174,133
151,292,2
111,474,21
466,462,24
166,167,120
270,11,35
271,17,87
182,42,14
185,117,3
164,182,21
155,296,25
224,224,28
77,291,4
144,107,31
77,72,42
392,306,4
124,124,103
48,194,3
141,206,5
124,27,41
79,30,3
67,146,34
375,396,1
162,276,32
45,11,18
106,98,7
147,147,228
164,107,4
32,25,7
14,225,13
211,455,5
75,24,5
14,194,22
2,9,99
74,284,22
138,138,86
48,23,8
292,69,2
338,374,55
14,8,21
138,67,2
242,430,1
134,38,31
167,286,149
191,70,4
65,92,87
30,25,12
19,456,2
195,27,19
100,88,3
252,452,76
195,24,14
168,64,9
191,195,7
96,46,5
82,41,34
74,291,20
132,295,10
49,23,6
297,397,5
339,337,7
45,71,24
81,28,9
98,124,36
183,1,46
149,145,102
310,312,116
212,134,4
207,232,8
257,449,61
187,45,17
278,372,2
112,119,33
145,53,5
32,64,19
3,13,27
219,234,17
344,361,3
66,446,2
19,1,58
106,8,11
136,112,7
101,183,1
83,320,5
259,85,20
323,295,35
75,407,6
38,48,5
412,432,22
154,151,38
16,31,30
41,233,3
83,405,5
314,363,2
325,305,32
172,77,8
48,255,4
160,222,12
278,60,2
192,8,4
162,301,3
3,19,9
416,338,1
195,16,14
91,214,6
103,16,25
27,195,22
296,360,53
167,149,12
232,45,3
188,185,90
309,313,4
72,291,8
124,120,23
378,425,21
45,47,54
17,14,35
64,145,34
25,18,19
103,17,3
310,329,56
103,174,53
412,10,1
134,277,14
194,455,12
398,425,43
217,211,246
182,292,15
106,100,32
179,21,6
53,184,14
9,194,22
8,49,1
308,314,3
62,59,33
467,222,39
135,67,5
119,183,16
402,439,2
133,38,3
193,239,88
19,194,22
298,23,3
305,347,46
262,52,17
47,66,36
445,360,20
116,120,74
434,434,126
224,134,1
211,233,17
136,68,13
195,291,2
291,319,9
211,230,11
355,36,1
193,193,28
48,79,1
53,74,32
44,46,83
312,66,7
455,16,3
392,335,11
191,286,26
19,14,78
135,145,23
250,242,9
26,52,63
6,10,13
319,280,33
41,61,7
119,134,39
11,136,3
201,197,9
32,83,4
168,60,5
413,446,3
134,99,5
58,56,12
84,64,99
59,54,34
320,23,6
182,71,48
26,97,11
396,386,23
233,217,21
277,302,15
18,16,39
56,25,12
37,252,4
431,446,21
18,20,52
128,146,16
106,58,2
285,305,71
210,461,36
151,165,32
6,235,5
398,385,37
15,41,25
77,185,44
172,116,1
248,232,5
68,170,8
110,276,1
295,276,43
53,142,11
57,5,2
466,197,104
449,434,13
6,35,128
312,64,9
42,146,11
53,24,20
455,55,4
440,443,63
236,242,66
268,134,10
131,119,32
202,209,7
216,211,43
30,30,94
20,41,51
115,292,1
357,291,5
147,117,6
24,20,40
45,152,11
258,258,31
93,115,1
205,193,15
84,181,26
331,136,3
52,195,5
36,36,54
197,213,10
164,40,2
150,158,44
305,172,19
120,27,14
71,45,13
31,31,36
285,166,3
125,129,31
119,138,13
41,21,8
321,341,12
182,39,25
141,163,40
433,372,13
167,76,4
321,374,16
15,42,8
19,16,77
141,141,104
124,21,1
282,294,3
19,13,13
144,169,1
123,285,1
253,242,6
282,75,1
281,225,1
15,389,2
144,117,5
341,366,1
192,75,3
38,150,36
261,393,1
448,250,4
119,118,45
147,69,24
41,271,75
402,399,2
6,30,38
91,91,13
103,26,4
386,310,6
24,218,2
194,258,40
323,79,1
126,70,6
20,23,61
363,288,16
419,341,3
18,18,89
154,335,18
7,18,36
166,23,1
136,147,19
107,9,8
281,282,29
19,29,30
15,258,15
366,347,4
136,138,76
19,112,8
52,15,55
228,27,7
274,254,25
329,293,1
406,325,2
3,197,2
415,383,10
70,2,2
384,286,25
149,136,18
314,309,7
217,24,15
16,195,26
28,138,19
246,52,6
10,112,13
19,96,11
142,207,13
36,70,24
98,15,7
244,198,2
59,194,2
271,23,81
279,47,11
16,26,27
142,17,4
173,76,7
29,62,2
279,46,4
3,237,2
29,27,41
287,172,5
291,44,3
3,31,7
249,250,3
283,278,8
474,1,17
224,225,9
150,24,6
390,369,18
386,349,10
98,95,6
184,96,2
82,16,22
7,430,2
194,52,8
14,29,39
299,154,3
72,363,2
326,352,22
147,106,1
36,58,126
266,237,1
270,266,196
47,60,23
36,59,36
319,277,25
82,122,21
27,193,16
60,26,7
7,12,46
233,230,12
322,48,1
260,391,12
151,141,34
16,83,7
243,468,3
145,7,19
246,105,1
187,310,6
67,70,10
15,195,15
232,14,5
343,427,1
140,44,6
163,48,2
282,23,6
258,216,5
16,252,4
150,14,12
14,10,27
23,133,10
174,271,78
256,56,3
31,192,3
44,88,2
12,194,9
217,223,23
12,13,7
398,426,21
422,400,1
297,359,9
18,195,10
64,134,18
151,133,18
8,39,3
186,168,25
52,101,14
14,65,10
84,150,41
46,194,2
271,477,55
460,248,4
35,93,3
32,94,2
427,426,16
74,150,19
179,60,7
260,190,30
164,354,9
270,270,145
209,455,26
250,223,6
86,96,9
342,370,24
27,186,15
452,194,12
5,12,13
134,130,10
16,207,10
46,27,25
20,174,50
3,3,47
293,291,18
77,83,21
194,254,3
305,334,17
1,83,4
147,182,10
119,112,68
187,185,94
465,197,96
305,384,6
271,273,6
364,63,1
6,197,4
37,207,62
58,58,77
81,299,8
283,304,3
46,151,12
2,343,1
130,47,10
46,56,32
119,115,114
7,7,256
396,75,2
180,67,3
473,20,2
48,448,6
190,327,32
72,323,3
323,292,10
5,35,51
444,427,18
208,23,5
179,282,3
135,132,2
119,119,122
182,72,23
17,70,3
62,68,9
397,393,6
162,164,72
16,75,6
98,60,2
80,165,4
90,194,4
232,258,7
105,269,1
197,465,79
125,137,27
76,147,3
172,23,3
13,195,9
304,41,5
27,45,10
245,207,4
341,323,25
188,74,13
341,302,7
273,250,1
209,217,87
57,48,7
447,291,21
177,23,3
119,16,34
110,110,24
24,11,62
78,59,28
15,194,34
254,270,14
26,65,23
